ID,Emmission
184f1d5a5b,18.52444984442015
84b8ffea61,16.315141861468042
2bdc422e32,21.883408990497927
eff6c2a67f,35.32269771983688
84e61a5cb5,48.87710939366261
a9901d3425,15.67075512509722
c1a5dd7659,68.10420987276038
8bce4c75bb,12.088427222781142
ea65682428,34.09250848505807
bb3aa1865b,10.12665580979012
b203d36e06,15.416705813790633
b8c9728e81,38.063529243655466
1f63808bfc,55.03874726451552
f11316a917,12.877331222809898
d8b3cbe93b,123.75830796190579
944e1fda64,13.294027351331732
3dc1560d3d,120.11554298275247
a43a238ba5,10.78032667548013
17577804de,11.645391681765652
47629fcc8f,121.20368871535098
5f9e011c36,14.820945817314012
15356b1bc3,27.09238236839433
1e551331f5,21.690053927214
23642c348d,13.67946774079608
a97a2c23a5,13.974760095768639
68411d303d,35.81773019152399
53256ce003,13.839345259665768
b33833f5c8,22.513165812728467
f97c4666a3,127.58127793636015
1ff6db2ac0,13.649537033973791
ff09526d4e,15.907471211735599
1bd0e889be,132.88517033563318
43c5fec61e,14.68160558995611
e113dbd7a5,12.96626216522112
57e23af8c4,18.292298157889967
d6c507af05,27.411943291142332
ddbc662758,10.938441298136485
107b444076,15.682571151317326
9ac71bbb65,27.2148426052184
fbe5f70d98,39.20657825262531
a720a78d29,13.166544554986553
1f168ba07f,13.283326821222015
78be31d100,12.958848592866946
0945db242b,14.735433734445479
ec5ab27b91,16.885972545029166
f1cc6d9485,69.60840762099065
a06037710a,130.0981343823237
873b61d600,42.02584850448935
747bd2e048,17.772732650830722
27e71158e1,19.02973259915199
30a683006c,17.662571898476074
cc13af19e6,16.28475621595917
74312cbcbe,14.774967183626558
211e37a8be,13.473868036166584
9fe4aa2cba,44.85910702116255
27d5dd2d37,23.390825153662462
76441933d9,16.974245566095703
4fbb205cbe,13.711675189965272
8a657d578d,128.81663532036987
a6bbb41130,24.946806426190513
a34476799c,14.128368148400343
1909e0cbd8,13.711419405667963
2bafbee578,22.57611723347653
4c44a72508,29.149409200049394
7075edf2bf,31.65402467588563
39ecc61185,15.171383563747465
3c22a28564,14.806175761735723
cecc9a7ce5,7.57120172107141
f28bed525d,15.674912198788503
8b8622e8da,35.43784588505622
6dc5e36781,17.188421462892563
a467e69b37,10.254235728468348
8887e66172,13.836316846555869
42e432f882,15.22752434239633
06bc9b7f4c,14.81594634379444
95142f0a62,40.007329950508925
87889e401f,9.376758854662842
406a787c09,66.47660884736158
4f5890147c,14.811636075203936
5e0fade6da,15.731010279218754
028b5db64c,16.972308869778843
b557043c47,14.86830009973025
7bc485c271,11.831102778018181
56ec397aee,75.57427703655489
188b93e8e3,12.245754518406299
daf25cec1d,13.171563796061989
b50d2320c7,49.741061888691846
43ba3cfa2d,13.978707572044897
035d9481f3,75.77296612548199
460bfd12f8,56.348266188440704
eff78be08e,16.249215593959928
ddab9443da,11.377762385986774
fcb4ca6488,17.996607053477156
f0e48eff9f,11.437709690594506
07fc0fda52,13.562733428159817
9760614c65,16.8695719335479
6ab20d630a,13.438873367958683
f0493ace33,42.64066080505488
c0ddeac39e,29.86483946100497
b410da2f37,14.466951077575164
e30cf0ce7d,51.30495482106384
1d7e0d1465,13.602243349656598
1b370b21ba,18.478092786691583
1631caa1a6,74.08306721704881
135b29941e,8.261260771383846
0919e33866,14.095543372613687
e42c651729,17.554068913870456
c1091fe7aa,13.01978757713439
b6bc8154cf,57.4427262472401
7063632022,79.2212489153585
4d3e788809,25.905892540645524
4f107b7a83,14.375034482587939
75a3957ca1,15.78001340791645
be7e0c88cd,35.7487904105334
c0a43d6ce4,32.033559946433776
1c1475cc50,15.97868561521054
d19b5aebef,13.473615765421712
538e8cf97b,9.482773119436011
ccd785f1f2,17.776675485247665
a903cccb8a,40.93107152549738
0f16d4ba6a,11.97096355032768
0ad620e97c,18.26186650140496
edfc5a7ca1,131.4321047855078
dde202cd68,75.35170882270782
7a7262fc9f,14.581390725151135
af36000147,16.228148732586273
009a3801f6,20.841145929596824
f7719d9237,16.44025548702911
9bdcbeb11b,12.936525099517207
723e35220e,123.51564194828113
1a22485a9d,49.55340669898546
69d6175f2b,12.415436671018032
47754a1da9,13.249060205627899
291009a640,16.310557754590263
7877ad0ab5,14.26484811541596
38d3df65ee,12.642193673087794
fa66f37e52,19.384670394772755
d38e09fc56,19.6221405256507
4a4708571d,12.750587312326315
f01bc1736c,17.72202222925918
690d02b4c8,16.315530428864896
5ef5a53b8d,35.140955250075564
8d7817b5e9,75.87701000508349
eee6195f99,17.105051284935975
5c69e75dcc,36.43512654414634
48d3246a5e,22.610639326469
abdc628426,76.96380380749041
9e099a3d32,34.374624216632526
fed5a45b72,15.168096397838864
dc76d51ba7,9.587782011715131
ef5f2a3732,25.14618950953082
7dd24ded5c,122.52226500914016
096066b776,41.87305100411869
00027b34c3,12.147581180156866
43726ba724,17.724786879041947
173cd8ca5e,12.56202741807005
fefad985e9,36.02605890343185
44065e9cc2,15.949042216093451
17c26edf72,8.3990795462907
d9e84e4efe,17.006204627103124
c8dd2132db,14.864942048286062
e8537246b7,13.167072247907393
792b538895,17.91050219626163
5ffaacb2ae,65.59921907127122
d690f47c78,14.59109220065271
2ab1f00688,40.73049454697575
4b49501a0d,15.027835110895904
1c786c33f3,67.99087864478386
0a4d08add2,12.605014488481356
e6f95ca7b8,13.41390662474506
7eddaaf8c8,17.5314185171386
7e73524e2d,11.485933800900423
69081c0c9d,17.726320905946572
4ecc01853a,13.742904441207529
d18e1de51b,21.925457851538905
b16502b457,15.109069095608437
66815d7cde,14.01778269760408
1ba7f9b796,21.365156291268722
33a76f7b48,13.781445236829581
333aaf9051,24.99748862650663
a4a0f33106,15.039099234803256
8bd3894d5f,38.49930566879854
a019b68209,10.59821493232574
ff0485f612,14.569681381294636
ff0a8ff55d,53.13007968762216
40c5961b73,17.333874868193703
5693479086,42.17900537682811
303b825a6d,9.85682106747879
75bbe6a5b2,41.166165727015624
61521cee66,18.93138018909616
685210be7e,15.950550247436588
a8276d9d7b,72.0768056056711
0f0e655cc4,8.863295186790916
228dea87f7,16.940407556681766
ea4062a419,13.606435967402529
62f7104e8a,63.992961413802405
f0cff5e403,8.243450657860896
151f1b6c37,130.7391859636348
62e3ff1d94,21.054822726916612
3f61409115,12.4285023868045
842eaba0d1,12.211150806255548
05747af708,16.7504444940519
6c8cf976b1,15.341480569329853
17b3d51d99,14.016362274499361
5f8c748a50,14.002105372167307
6416a77904,19.407391998052105
def7fbf396,17.153581919091227
39bb26a13a,24.509338761098633
3fccfc3d5c,14.828805876490911
7383ef4741,18.88086483148681
4e72235c1a,25.413873148690598
fd4bd8871b,14.685602778535424
cc6d441130,22.870267377172407
1db7ac0e06,9.98231320723513
dc05505de5,18.848391192036438
a994bfb8fc,13.712179436644934
9b6fda1b27,30.66189128079484
d70fb385ff,34.46133928817034
16158c62f1,16.423348796326913
f21c2eee38,12.053519239055003
d31c06dc6b,57.41449493917173
8cc43e66c1,15.404494399950973
8a57507ddb,20.381293018797813
231a9ea96a,36.22438857618752
b112144e20,16.416790403655607
a38150ba00,17.16895940477627
35bab41323,11.611164448040002
76bc6e2ff3,17.735300683911927
b5633e432b,19.448177574077363
422e8e0270,19.887836330526113
751f804730,11.090600339614726
9eac722b16,15.842803144287387
45efb9749e,13.943421379127688
25c2f9ca89,17.719590983994575
621d466c0a,55.201229953610934
ce12a1465f,137.94422020320587
b78c4fe32f,20.43705807387646
39128eeeef,17.46352224866746
b97340a565,14.904924057856139
bd67515a2e,43.437457349440805
68ecdd5f0e,12.348161648293502
9bbd39f972,12.641253339704523
b6309d0406,15.64059819633756
4138b7ba0c,12.433754086858277
2c162c5ecf,13.498752757241817
5f19dc53a9,38.216869571205834
9672cb533a,16.940407556681766
020b178061,46.1393487680672
11b71f01c7,130.8735309692504
b2ed4bf64a,14.747131048915556
51472d9caa,14.682457373299034
0c0e72e11d,30.21069039117885
c04ac0b532,14.291657461095312
6027becbd2,14.493778698997216
6178f5f217,67.38052244148554
2f02e9db47,15.606964682346305
39b8e4e95e,13.749332159489015
37ef2f90fc,18.185053453553287
43f75a74b5,33.17935637991317
1c9be9a0c9,14.607371100986283
7b077e50fa,14.523869238321254
b9b750a76c,76.11039411243331
c809a3690a,14.595251300328338
3ccf84f5ab,129.6640773867104
636466d10d,52.50823385961661
204f742fe8,131.373960330172
cf2dd6e341,16.437181327984433
865ece0392,41.431548289866825
7f3e453503,112.70328241149373
99694576b0,14.525395329898544
c7f9d3ef31,13.847341256783384
54cec41db5,110.72203854755423
a2ddd5ceda,13.985513777489576
f2996259c8,36.566599750609576
d38035c97d,39.90563475697391
3a5de8f7b0,19.77898359674186
0384f98cdc,67.88582108472308
529b1808be,13.58344002624581
75f95d25c4,43.52844642321143
12cff5a13b,17.677720736855566
d3e17c4d6b,13.649085190007945
6af1d578b6,11.738232525693927
9e2cb1bffd,13.835051529031073
79ae638dd5,37.200601076865226
e17b8280eb,14.85161961120394
6dc6806713,41.878189764655744
ba5d849b35,16.3156398795794
3a2d1e119e,13.856867591291103
22a198ab6b,132.9054388076853
8e4895ef91,18.274091036733743
5e89121518,106.03570637341812
c91ca7f7ef,13.71520199689527
03379a02a2,118.70973580793402
9143809e8f,38.59846536954881
1f81ea4b2e,21.815966697864454
412cd7d1b0,15.188120339268618
5bd7a41fdb,15.683844021470724
e739d428b3,12.432384766298526
b1d764edad,13.586247220067614
4eba76a20d,18.13701128933461
2ff79fa6e2,13.290186709972788
9e26bf18b2,17.761930678850604
691b94c55d,43.62376596921725
2eae58002e,18.019137370783675
baa188c754,15.993725866612397
74d699ed95,13.443009764907295
32d995eb63,22.130045527258673
78f43bfb52,20.465179964424472
83445a8e36,23.83292343766643
9372a503ff,13.770168550697996
81f3d9484f,14.433175418435098
b3d2c4c28e,22.89232726279408
2acbb7286d,73.35615892883283
0335aaa787,22.993409393314998
9f08bc031e,17.196914886887498
d342e2b998,16.29426796877646
ceeb2340a5,14.410086117585344
f5643de3f1,14.28156865246337
736a4cc05a,16.9420548880215
fc5f23c173,37.69046644242462
ca6f0cd6e2,18.06724295624962
2ccec90cca,16.926674661354824
ab5bc5dda9,14.047389873204894
045a4275ef,127.87001763063614
6f76ad1232,67.26006798092904
e08c4b0e71,13.762232517153095
8ec6ad8993,13.465526328030776
fcad9ccfda,19.41912716832018
1b407b3462,18.706958273856166
8204a31b81,8.42711738819446
07c2c0ba2b,16.53618408336012
46b128c09c,53.27538415085762
911c981246,14.797375632126458
b2e0036205,15.044384873359263
06b452f066,17.843775993222273
08e67bd697,76.5601565205399
1f46cee216,17.043235985133062
5219ef21c0,38.82520324131211
303d06e937,15.229812314021796
79f3ae69e5,22.84869592143
18c6fa8306,15.624330120836628
c389f52fd3,15.912085346365943
97b3cca4a8,129.1011145048791
2f5c2bc5e6,90.64250721306436
04aaa519b5,34.3626889901534
b86dc0422d,16.77713163854676
5727f369f5,14.234003906246844
7bd07ab771,35.47856001021387
5019aabf76,23.73544418192067
d03975ac38,15.340914487534626
2fce491233,14.745520227296579
5a7959f9f0,14.093192276286132
30b76fbd02,34.6020868391398
6f33e4942a,17.893122345442016
c2c662a15c,14.9741525853617
0813d5788d,14.694773993575087
a2f361e549,16.394541320602347
3e99626e3b,8.234523290010877
f2b5e3fd70,39.66747653806623
b5b66ed691,10.504846319373549
6b8a71e166,16.89879709101218
c74b34dc4b,10.290859595221585
ad17da4b81,18.720953724148295
4cb22b8e9b,13.694127199783537
36db0ec3b8,13.655486445408549
a31a1435c2,15.647474866169294
b61338c319,17.16307113263207
69fc106dda,13.09707207615266
ddffb7496d,121.00144159681803
6bd55178ab,76.05907064321221
7eadae36cd,37.4530978777381
06ec59857b,13.69105547621804
d986af5a05,13.816846936798004
a5351dd1fe,22.866182976231542
80abda606e,52.00130409090167
f81fa97fbc,8.538187251346589
ee748c307b,5.619262581595368
4065012473,12.384042667643724
beab98d2c2,33.51647776504393
2c44cc938c,15.770963659846819
bee02d4dd5,14.760477582324135
9c87b941d0,63.974254568995875
f587368275,19.758917761832592
447003eb3d,143.94337678045395
3b7dd7602b,41.455438341282495
c0112e236b,13.89497463360425
97326b5797,16.687564738205452
de5a9f8b21,36.65819316022656
3b0beae69e,18.835330475804255
9e7e5cc61b,16.2164124121647
f2b844bd43,15.093031049286274
90b24d8e9f,13.110156110348006
cdb8861dab,35.671280539183456
2b891aac39,12.405413268405114
615c737edb,68.12242263155535
a1879028c8,19.23335578774695
840eb96b12,21.562702398017468
56aa163de2,15.84272279722623
9738db55f5,51.9467520606832
b883978850,13.4450998759024
4cbc73e42d,34.08301296304712
e137a0124c,34.183210413399614
4f70e8156f,17.21356602559929
c96d9f624d,14.620426607359928
1479439cdb,35.57105209546682
4b8ab5aa92,34.823856886431344
a47069eeb6,17.308737295812257
a6a518dd27,15.280186666403194
6832d989ea,13.133408072169594
7c152baa22,70.49970507807254
93d2221b00,121.52522254687851
be8c776111,121.17297672759585
344833de0e,13.5491046167729
232da59ba5,14.98021884200864
d517bd3892,58.19608758943684
9ca8d12bc5,15.360672579852377
a553f47f45,112.06536396666621
901d49645d,36.59125527029205
46a680ad75,33.95921187281329
432e01a991,29.886799962889047
558ad463d6,32.31614113857101
17dd337edc,24.880179136803356
d8a5624d50,14.645001990770732
cd61d1084a,105.73053458137409
9ccdab1de8,14.278561823723036
8efd6c49e7,97.70337778798478
7f8fed7e45,12.763256902612326
732834c560,12.312452118377532
1c968b25cf,14.82754888654619
ced5d64100,51.37107399441947
07920dd590,11.802925257022167
d0a13fc1fd,40.76407239129689
158abffbff,65.83374726221295
848eb0cdcf,16.8085038653554
a776f521b6,16.28570666539881
a2768a916f,11.361154692233889
6a1e21938d,49.73276828929018
e1b3bde7c5,21.98177390858794
fe39ffc717,48.14145693556688
848e109fc7,14.801326778429333
54c43f3e5e,16.28568958528662
8c2f6d6c52,13.242767526260302
252f8de80f,113.13608110469104
cc29912a06,67.87012129827573
41eecd2a84,122.90322619678209
ae54ffd97e,21.64252569701841
bfa51b4ba2,11.57356884611983
4918b2336b,15.437838474673093
ab23565c21,12.756269258762053
ae58e2fcba,59.9384787670027
3a829eef9f,13.910094149620647
7d948926bf,43.97051349173678
7255023ce3,17.32771266206274
07f9bfd1c0,22.162028775284604
2ccb576cd4,9.775936726858133
702976a713,66.53287597229865
e6f29423ed,116.08791613852796
c982bcbc0b,17.924792382578175
4567dcced9,19.236939719924575
144899a77b,24.199646138834986
ac7afd2f54,21.2542943780765
197399ae11,13.660829100196397
692be9cf79,15.874203171960051
0448e97edf,34.46121067612696
6f925b3130,8.418749428133715
6679f13e14,16.735344847850563
8643e400e5,67.94160230660786
edaead7a80,13.925142080734119
e3279d5677,125.6409548131069
6131952bcb,13.502107769689202
29711bb2df,33.90410478855831
90ffcafef7,18.722537351338524
b11dab46fd,119.8190022698866
e4265317ba,14.851070052588938
195f0f1154,14.694920032012783
bfc941cb09,49.15289055756483
831c1a8a1d,14.961824819480865
461883191e,14.40051860964213
1cfc28e233,69.4746268766379
e1a2a9d4e3,8.386264839070424
2ca2fd0b3b,18.953665728704156
80c69a7a0c,16.434963809454526
44cccf3a1f,36.895726043108354
70d3416516,36.61410586744957
ee97989a8c,61.54287128198597
6639c4a804,13.167133949673708
0f4a00ad72,16.37912965721
2974827ac9,22.882508927053962
a752f56d87,22.102116647549824
3274b1d6c5,39.7700150498004
548963eece,70.72581010878133
acf478320f,22.638213041559524
6a82c26b0d,20.523784832261075
ce189c6035,53.14024544783489
79ba10f9bc,13.995962250064167
076e0c7abd,118.86665546877603
aa2d4c82c7,54.072377204612536
d7b63e99da,16.39449089842338
8bf0fce7af,16.495376480694425
138a0c3300,16.26822800214085
940661cbed,12.987710749317356
830b15d118,40.130539614493316
ea832a1469,15.469909996274312
f9c584716f,43.69238203831818
88c90a3cef,8.969131357683683
fdbed6e95c,15.92689311292714
f69ad1b9e5,15.821165206463457
db0b07c69e,14.862726744080447
354fa138f3,12.8719343573061
4bb4f40098,18.606202098231034
753e3a4848,7.0281206001789425
ec9954b168,9.930984533935643
124174f040,39.75640916163138
fec7bf2d77,14.61322848238708
9bb74964a0,12.096999092974928
b86a0dcde1,118.2454739163074
f31421177c,13.64146094031509
f9c4a6def7,30.346608362785975
efd7f0b0d4,40.64338086144356
d027bca0e5,67.02121342465284
f4eacb580e,22.740214638713336
b3b63bd801,15.251052916718841
30271f271a,12.024981819550003
c64e2b4b42,8.97513323504476
bad16bc57c,18.619170488781393
f03f4d895c,53.128838003662196
0d66858b0a,13.157422002573728
6c1c8c4446,119.32302181135651
410ac1efec,39.546034506121316
dba90b3dce,14.210394074551969
94f79fa0f2,15.075327322931656
e22a0e2bcd,14.851699724619149
76cfca9509,21.509486905002184
5955307c11,116.74409578638077
7f49fcd4dc,22.073413744025842
7a7c581c5b,17.21510570432577
0ac5f16d29,141.10880100362382
d02acfc859,14.29736098084477
aa1cde0b2a,16.68798948997948
2e14771843,32.24798021792824
bdc776a3f3,33.129967612319234
afc29ab54a,14.288214494184622
ec884196b2,10.216033751855324
14fdeb6697,16.86999544742335
4504a646f7,19.572503753526355
13fe23c1ad,15.600742725829072
7744fcf499,18.03155295465642
8fcaad8289,14.76725465618922
e1479b6eef,13.933050374998157
2afcd5c70c,57.577131217116616
dc267b8c4c,133.44962734071106
22c6f6322d,39.7968125567049
ae7c46b6a7,14.343613726365827
1e9d8095d0,14.827692500646638
5856cebcf5,13.320729385396014
113433cf24,17.334007476323286
18f48c47b2,17.830285427936964
30aaaf4809,18.869332212646775
2d4b84f8cd,131.655664937345
5921d07f52,13.99347339397357
43477d5a67,8.422267296850954
8452b925f1,16.137483154431145
048e816894,10.942100544490422
0850290c07,115.14672453747228
6a29aa8ef8,15.012761321859985
aa1b098974,14.08620485824322
576b7a30da,13.902315792154717
f1b384a25c,13.863300619808475
6d1376f177,65.12097618984147
1be7ad6aec,16.164284170344963
59b7e0679c,12.021685397161066
e654cc2a5b,16.133061891701722
e8804ae06d,14.585870584966713
e33e5cbdc7,32.35253745098281
092e700e85,12.516196657540274
ef55897c51,8.394424079600734
9f3cb60d10,21.187650499892218
93cd220ef8,15.38225067285515
30ed3c5886,16.50376816101557
ecedfd7215,18.72608002465902
02f7027003,61.66356456549449
c89e23d84d,14.469415907583937
d3035d64e9,13.906588170958837
57bd7c742d,13.357924114247332
e48efab5b0,18.27531040241378
c012bfbaab,15.192377174507891
8a67b13e68,13.91449174038732
862d032878,123.29818626778088
2251a43047,23.10753932102211
8e8329b2ec,67.27773515450855
d42158b2e9,22.437607826871215
d5ef447008,18.558996938779224
ac75d29bbe,14.314029154720226
bb854d886d,22.48477405157001
3e0fb39398,16.929001480522217
1ad406d232,39.9097349696294
338f753d9a,18.587822859513217
1e91322228,15.554197941661593
dd44870801,5.793083157029063
a15bd628ec,13.02618768706386
30c2b8afe1,13.651162713411653
37dd580f19,13.418385883712038
1115d2d3c1,129.88864011868083
201aa45ae5,30.178151432153914
380d781333,41.9493221283098
04edc56e2d,32.327855722484884
885335a72a,15.50473370502618
beb466cab5,13.844058148037677
cf9d17ca63,118.98135379588982
6d39c6bdd5,14.464806043451798
a19a25da27,119.30826387031748
11d1a92674,43.70592711441207
5c15bd8d9b,45.93891663118866
bc69bffffc,15.67993202052763
8e8f2f49c0,14.927065639149344
0cc6875323,37.287533732615856
c8ca0e6397,73.93811809685478
ac2a57a336,14.670723415122106
9f2aa2059f,14.351547196385258
e22e09f7e1,16.8858496023282
b8d6e1d2e0,13.409532013049152
c97a077853,14.168560970647157
77df4b0b29,43.61820303836175
33f78fad7c,17.997929266334125
1ee17294a0,111.28149985352978
4af99cc0fa,11.46595450759936
a1b44d1d22,18.631888752344892
9ef135b70c,22.21418835324596
5c54f31c3c,12.666049130261184
eaca67f78d,5.508829019179434
7dc9da2c0b,33.507869898642085
f896a7198d,12.144767018899248
9655ffa0cf,19.785978938692327
8f7b1a7dda,17.188421462892563
5a42ee9b2f,81.50194528025735
8283ecc6b1,13.70043464421451
f188d28fb4,127.50247549898069
b5745e0876,23.59909075041297
d806f6cf28,13.403075144162274
e165edb97c,14.28210131367346
987e88a119,10.263286558803005
39660776ea,13.955545144724802
251f76909b,17.743955599945473
9613fdce2e,39.07584948821466
4de3e4bfd0,13.07252524162902
6c91b233d7,13.83608269818688
2483558f59,35.72446161900042
bcd09eb247,16.869452606597324
c9255ef5f9,12.16282685112674
e77ee9c856,26.123087077551098
c7ebdd9abe,13.31426373066464
59ef46b19d,17.080480019487766
d818f037c7,15.904254861751543
69c37afa8b,33.129967612319234
a0e315fc50,118.73580674682223
8fe237b880,31.77048290422529
6cedae3697,10.106121852522701
f5ea60b550,22.97820023721831
999157b768,108.67974844775156
b7058c35f5,17.880447153322283
a57940e25b,13.908223966881287
e7ba736e83,74.2516169353686
44d037e390,18.74844211768586
2a9e80bf22,16.473205405345063
4b27a80d2c,14.630807199877236
ce87bcaaaf,8.977419634983558
f8def48921,13.735353767647004
3e6adfe18c,13.58320317661501
5eff3084e9,11.105992445059151
695e569155,128.34328877167331
135e21b8f3,18.377848554753317
5b5730cd6b,15.074613502081483
0cc93a8073,12.053951419624187
48b7da0cb2,10.398948118988358
098bc51422,7.243781577916119
47e3ceedff,15.235764710854436
75d9940cc9,18.17741121613053
7f6890d64b,16.14612379258609
3c0c733623,21.431852445971437
4fda2a1d2f,35.61502269212188
cc0b952c2a,60.29457232522143
b4b8085ad9,47.32213811048203
9d5b9e40e5,7.514184922133945
62d4ffc0da,21.23090703285086
cfc353640e,15.921486376335876
c1b6fa7caf,18.16058117493062
8e439de96e,23.37755211337783
987439614f,131.25847289316516
428ad776f3,12.000976916285072
4302d8dc3c,61.87435649200572
3bc8b9f447,39.37219574828699
cf9488d049,14.812152103143458
6bf089193c,15.183672558980827
19d864a873,13.61090660318335
af48318e00,11.008993675808735
f83d7cf207,30.433980921033978
8a0ce99ed7,14.162820656753109
8882fd4e63,15.974454546084711
d656427d2d,32.64645065242044
e5058d374b,5.317455647746993
a06651a6ff,16.90686409776621
17bc3d9089,14.678210159780775
29b708cce1,44.23273727309282
e35dd2adc4,10.345431333003194
0b8e6f474b,16.34885943523559
6c995ccc43,18.44793681198072
bdcfcbdaa6,22.288849976760986
8de9c18638,13.28723064108021
131bc16bf7,32.41192804709749
3ec4ab2af8,14.010752234942288
b9a24ec379,131.18973095389296
4cccf21c21,32.087546680061855
0a0f37fe9a,71.26162468205962
0674cd39c9,14.714325340286006
4b965683f3,11.810261845717864
d4812d1974,13.728224141115152
5bdb732b07,17.073017822141757
7e0574c79a,13.593074812213636
f8a984e169,9.67857896939038
4e415ecc47,8.933795195365473
cac883e2b7,125.35768969182931
f6bc174896,24.95083140064406
a14d20a3e7,13.602541269772745
97338c8956,11.942887913562583
2ce2c7fb10,62.397851907989754
